SOM_ROW7900 = 0.1080586165189743,0.0690096020698547,0.1455560624599457,0.0842008516192436,0.1398811340332031,0.1460194438695908,0.1271004974842072,0.0577737540006638,0.0723694041371346,0.0720599889755249;
SOM_ROW7901 = 0.1072219610214233,0.0663997754454613,0.1485248804092407,0.0841281339526176,0.1415633857250214,0.1487754732370377,0.1285786181688309,0.0563745908439159,0.0700629800558090,0.0714668482542038;
SOM_ROW7902 = 0.1062840595841408,0.0637657195329666,0.1514764577150345,0.0842387452721596,0.1431479901075363,0.1514579653739929,0.1301110982894897,0.0551573634147644,0.0678208544850349,0.0710064470767975;
SOM_ROW7903 = 0.1053477674722672,0.0614222474396229,0.1540595740079880,0.0845451876521111,0.1444370597600937,0.1537403315305710,0.1315252035856247,0.0542929284274578,0.0659220516681671,0.0707530602812767;
SOM_ROW7904 = 0.1045139208436012,0.0594985149800777,0.1561425626277924,0.0849166139960289,0.1454133093357086,0.1555402725934982,0.1327073723077774,0.0537126436829567,0.0644201636314392,0.0706353485584259;
SOM_ROW7905 = 0.1039459481835365,0.0581400804221630,0.1576229482889175,0.0851374045014381,0.1461276113986969,0.1568332016468048,0.1335327923297882,0.0532590895891190,0.0633402317762375,0.0705209597945213;
SOM_ROW7906 = 0.1034972891211510,0.0572133399546146,0.1586380749940872,0.0854555517435074,0.1465563029050827,0.1576746702194214,0.1341609060764313,0.0531147271394730,0.0626764968037605,0.0705679357051849;
SOM_ROW7907 = 0.1031976491212845,0.0566108487546444,0.1593269258737564,0.0857226550579071,0.1468396782875061,0.1582355797290802,0.1346089392900467,0.0530730560421944,0.0622683130204678,0.0706428065896034;
SOM_ROW7908 = 0.1030170917510986,0.0562299303710461,0.1598135530948639,0.0859387069940567,0.1470500230789185,0.1586326956748962,0.1349404603242874,0.0530795603990555,0.0620252415537834,0.0707241147756577;
SOM_ROW7909 = 0.1029119193553925,0.0559857897460461,0.1601832658052444,0.0861287340521812,0.1472206711769104,0.1589352041482925,0.1352070271968842,0.0531193092465401,0.0618856847286224,0.0708134844899178;
SOM_ROW791 = 0.1470299810171127,0.1555937230587006,0.0405666716396809,0.0482686869800091,0.0924506708979607,0.0582045018672943,0.0599872842431068,0.0678499415516853,0.1327766031026840,0.0632715001702309;
SOM_ROW7910 = 0.1028635948896408,0.0558372512459755,0.1604890823364258,0.0863143950700760,0.1473758220672607,0.1591869294643402,0.1354441940784454,0.0531910769641399,0.0618226081132889,0.0709182545542717;
SOM_ROW7911 = 0.1028586402535439,0.0557580664753914,0.1607568711042404,0.0865028351545334,0.1475251913070679,0.1594095677137375,0.1356669962406158,0.0532896332442760,0.0618166476488113,0.0710384696722031;
SOM_ROW7912 = 0.1028870269656181,0.0557244978845119,0.1610231250524521,0.0867121890187263,0.1476862430572510,0.1596327126026154,0.1359020769596100,0.0534186214208603,0.0618541277945042,0.0711826831102371;
SOM_ROW7913 = 0.1029413715004921,0.0557256042957306,0.1612932235002518,0.0869431719183922,0.1478586643934250,0.1598600894212723,0.1361509710550308,0.0535749308764935,0.0619265362620354,0.0713492259383202;
SOM_ROW7914 = 0.1029956862330437,0.0557447113096714,0.1615377664566040,0.0871831402182579,0.1480114758014679,0.1600609272718430,0.1363899111747742,0.0537506528198719,0.0620190910995007,0.0715262591838837;
SOM_ROW7915 = 0.1030916720628738,0.0557990595698357,0.1618317514657974,0.0874671190977097,0.1482111811637878,0.1603089570999146,0.1366788744926453,0.0539636462926865,0.0621518194675446,0.0717414021492004;
SOM_ROW7916 = 0.1031825691461563,0.0558585599064827,0.1621084660291672,0.0877536013722420,0.1483958065509796,0.1605387926101685,0.1369591206312180,0.0541848801076412,0.0622914321720600,0.0719597637653351;
SOM_ROW7917 = 0.1032813861966133,0.0559293106198311,0.1623834520578384,0.0880442187190056,0.1485823988914490,0.1607676595449448,0.1372410953044891,0.0544129610061646,0.0624413900077343,0.0721832439303398;
SOM_ROW7918 = 0.1033907532691956,0.0560113824903965,0.1626572459936142,0.0883327722549438,0.1487738341093063,0.1609977036714554,0.1375226974487305,0.0546414926648140,0.0625990629196167,0.0724073275923729;
SOM_ROW7919 = 0.1034981608390808,0.0560954064130783,0.1629151701927185,0.0886093899607658,0.1489552557468414,0.1612141877412796,0.1377904117107391,0.0548629835247993,0.0627546980977058,0.0726231858134270;
SOM_ROW792 = 0.1455426365137100,0.1522379964590073,0.0445578992366791,0.0494939796626568,0.0942778885364532,0.0615703687071800,0.0624795146286488,0.0673143044114113,0.1303706467151642,0.0634889900684357;
SOM_ROW7920 = 0.1035885065793991,0.0561699494719505,0.1631342172622681,0.0888545066118240,0.1491071283817291,0.1613960564136505,0.1380221247673035,0.0550617463886738,0.0628936439752579,0.0728146359324455;
SOM_ROW7921 = 0.1036822348833084,0.0562479421496391,0.1633497774600983,0.0890943109989166,0.1492590159177780,0.1615759134292603,0.1382500529289246,0.0552569925785065,0.0630333423614502,0.0730028823018074;
SOM_ROW7922 = 0.1037621796131134,0.0563180521130562,0.1635352224111557,0.0893099159002304,0.1493880301713943,0.1617289483547211,0.1384500414133072,0.0554346255958080,0.0631597712635994,0.0731723606586456;
SOM_ROW7923 = 0.1038458272814751,0.0563898235559464,0.1637194752693176,0.0895178988575935,0.1495189517736435,0.1618828177452087,0.1386464685201645,0.0556055121123791,0.0632843524217606,0.0733364075422287;
SOM_ROW7924 = 0.1039305925369263,0.0564619675278664,0.1639040410518646,0.0897242650389671,0.1496512442827225,0.1620375216007233,0.1388425529003143,0.0557747036218643,0.0634082779288292,0.0734992250800133;
SOM_ROW7925 = 0.1040187776088715,0.0565394461154938,0.1640926599502563,0.0899404361844063,0.1497860550880432,0.1621949374675751,0.1390454322099686,0.0559536218643188,0.0635401457548141,0.0736703798174858;
SOM_ROW7926 = 0.1041009873151779,0.0566143654286861,0.1642729341983795,0.0901542156934738,0.1499127149581909,0.1623435020446777,0.1392420232295990,0.0561319254338741,0.0636699348688126,0.0738394185900688;
SOM_ROW7927 = 0.1041885539889336,0.0566953159868717,0.1644637882709503,0.0903837755322456,0.1500462293624878,0.1625002920627594,0.1394516676664352,0.0563242174685001,0.0638100206851959,0.0740211457014084;
SOM_ROW7928 = 0.1042677909135818,0.0567713417112827,0.1646403223276138,0.0906030982732773,0.1501675099134445,0.1626435965299606,0.1396480053663254,0.0565092898905277,0.0639435127377510,0.0741945728659630;
SOM_ROW7929 = 0.1043453365564346,0.0568433217704296,0.1648087054491043,0.0908055752515793,0.1502855122089386,0.1627818048000336,0.1398329138755798,0.0566790550947189,0.0640675053000450,0.0743549913167953;
SOM_ROW793 = 0.1436686962842941,0.1480337828397751,0.0495306141674519,0.0510185509920120,0.0965444147586823,0.0657603368163109,0.0655812099575996,0.0666403025388718,0.1273546814918518,0.0637542754411697;
SOM_ROW7930 = 0.1044348552823067,0.0569368191063404,0.1650037318468094,0.0910662040114403,0.1504169255495071,0.1629367321729660,0.1400578171014786,0.0569035597145557,0.0642301216721535,0.0745619982481003;
SOM_ROW7931 = 0.1044609844684601,0.0569858849048615,0.1650865674018860,0.0912307649850845,0.1504566669464111,0.1629893630743027,0.1401742994785309,0.0570542626082897,0.0643297582864761,0.0746917873620987;
SOM_ROW7932 = 0.1044858917593956,0.0570276528596878,0.1651586443185806,0.0913660004734993,0.1504936963319778,0.1630371361970901,0.1402725428342819,0.0571774095296860,0.0644124001264572,0.0747987106442451;
SOM_ROW7933 = 0.1045043915510178,0.0570662319660187,0.1652202904224396,0.0914959385991096,0.1505213826894760,0.1630745083093643,0.1403622478246689,0.0572974532842636,0.0644912868738174,0.0749012455344200;
SOM_ROW7934 = 0.1045186370611191,0.0570944920182228,0.1652703881263733,0.0915961191058159,0.1505443900823593,0.1631059497594833,0.1404328346252441,0.0573889836668968,0.0645508319139481,0.0749800056219101;
SOM_ROW7935 = 0.1045300140976906,0.0571268498897552,0.1653206348419189,0.0917139053344727,0.1505628973245621,0.1631333529949188,0.1405103057622910,0.0574987679719925,0.0646211206912994,0.0750725269317627;
SOM_ROW7936 = 0.1045355275273323,0.0571566037833691,0.1653620600700378,0.0918287113308907,0.1505725383758545,0.1631513983011246,0.1405811011791229,0.0576075688004494,0.0646891742944717,0.0751627683639526;
SOM_ROW7937 = 0.1045389920473099,0.0571871735155582,0.1654020398855209,0.0919488221406937,0.1505793184041977,0.1631665676832199,0.1406531631946564,0.0577221550047398,0.0647602826356888,0.0752569437026978;
SOM_ROW7938 = 0.1045517623424530,0.0572171695530415,0.1654531955718994,0.0920583978295326,0.1506005674600601,0.1631968170404434,0.1407278180122375,0.0578230954706669,0.0648251026868820,0.0753429830074310;
SOM_ROW7939 = 0.1045622229576111,0.0572556816041470,0.1655093133449554,0.0922018066048622,0.1506176739931107,0.1632246375083923,0.1408191323280334,0.0579579621553421,0.0649105608463287,0.0754557251930237;
SOM_ROW794 = 0.1414207667112350,0.1430131494998932,0.0554419644176960,0.0528284907341003,0.0992291420698166,0.0707376971840858,0.0692649111151695,0.0658321082592010,0.1237512528896332,0.0640636533498764;
SOM_ROW7940 = 0.1045805960893631,0.0572949312627316,0.1655754595994949,0.0923398584127426,0.1506468355655670,0.1632648557424545,0.1409147828817368,0.0580850727856159,0.0649931207299232,0.0755644589662552;
SOM_ROW7941 = 0.1046084985136986,0.0573364868760109,0.1656553298234940,0.0924773514270782,0.1506904214620590,0.1633202433586121,0.1410185396671295,0.0582082159817219,0.0650756284594536,0.0756727084517479;
SOM_ROW7942 = 0.1046463996171951,0.0573741830885410,0.1657437831163406,0.0925909578800201,0.1507496982812881,0.1633909344673157,0.1411181986331940,0.0583045929670334,0.0651438608765602,0.0757623761892319;
SOM_ROW7943 = 0.1046917140483856,0.0574099496006966,0.1658392846584320,0.0926901698112488,0.1508203893899918,0.1634727269411087,0.1412167847156525,0.0583842284977436,0.0652035027742386,0.0758407190442085;
SOM_ROW7944 = 0.1047303006052971,0.0574386455118656,0.1659213602542877,0.0927715077996254,0.1508814245462418,0.1635438501834869,0.1412997096776962,0.0584484301507473,0.0652515739202499,0.0759047269821167;
SOM_ROW7945 = 0.1047717556357384,0.0574703775346279,0.1660099476575851,0.0928614139556885,0.1509470939636230,0.1636201292276382,0.1413900852203369,0.0585200227797031,0.0653049498796463,0.0759755969047546;
SOM_ROW7946 = 0.1048078462481499,0.0575019791722298,0.1660923212766647,0.0929570794105530,0.1510046273469925,0.1636883914470673,0.1414791047573090,0.0585989542305470,0.0653614774346352,0.0760508552193642;
SOM_ROW7947 = 0.1048386394977570,0.0575362630188465,0.1661720126867294,0.0930690020322800,0.1510544121265411,0.1637491881847382,0.1415723562240601,0.0586953237652779,0.0654272809624672,0.0761387944221497;
SOM_ROW7948 = 0.1048402786254883,0.0575882457196712,0.1662326753139496,0.0932743996381760,0.1510582864284515,0.1637670844793320,0.1416909396648407,0.0588933117687702,0.0655495673418045,0.0763001665472984;
SOM_ROW7949 = 0.1048366799950600,0.0576420836150646,0.1662906706333160,0.0934941396117210,0.1510551571846008,0.1637782603502274,0.1418130397796631,0.0591066591441631,0.0656797587871552,0.0764725729823112;
SOM_ROW795 = 0.1388351470232010,0.1372610330581665,0.0621864832937717,0.0548903718590736,0.1022824645042419,0.0764132812619209,0.0734639465808868,0.0649021416902542,0.1196208521723747,0.0644099786877632;
SOM_ROW7950 = 0.1048188805580139,0.0577202737331390,0.1663275361061096,0.0937816947698593,0.1510169804096222,0.1637524515390396,0.1419502943754196,0.0593979246914387,0.0658601745963097,0.0767004191875458;
SOM_ROW7951 = 0.1047570928931236,0.0578286983072758,0.1663331389427185,0.0942151322960854,0.1509069800376892,0.1636576950550079,0.1421256959438324,0.0598488524556160,0.0661306753754616,0.0770434066653252;
SOM_ROW7952 = 0.1047570928931236,0.0581057071685791,0.1661446392536163,0.0946297124028206,0.1506950110197067,0.1633891314268112,0.1421955823898315,0.0603672862052917,0.0665400773286819,0.0774071812629700;
SOM_ROW7953 = 0.1047331094741821,0.0586195401847363,0.1656284779310226,0.0952331721782684,0.1502049416303635,0.1627570092678070,0.1421634107828140,0.0612097606062889,0.0672452077269554,0.0779619812965393;
SOM_ROW7954 = 0.1046761348843575,0.0593814402818680,0.1647493839263916,0.0960273966193199,0.1494066715240479,0.1617249548435211,0.1420094221830368,0.0623899921774864,0.0682591870427132,0.0787123069167137;
SOM_ROW7955 = 0.1046591624617577,0.0605117082595825,0.1633449643850327,0.0968910232186317,0.1482460796833038,0.1601727306842804,0.1416041702032089,0.0638554915785789,0.0696363225579262,0.0795928090810776;
SOM_ROW7956 = 0.1045876592397690,0.0620030686259270,0.1614118069410324,0.0980496704578400,0.1466306596994400,0.1580330580472946,0.1410279422998428,0.0658298581838608,0.0714707151055336,0.0807706788182259;
SOM_ROW7957 = 0.1044023260474205,0.0638646632432938,0.1589289605617523,0.0996517688035965,0.1444871425628662,0.1552436351776123,0.1403238475322723,0.0684683844447136,0.0738365873694420,0.0823587700724602;
SOM_ROW7958 = 0.1038735508918762,0.0660831704735756,0.1558743715286255,0.1022373512387276,0.1415825039148331,0.1516288965940475,0.1396759897470474,0.0723110288381577,0.0769634395837784,0.0847582370042801;
SOM_ROW7959 = 0.1030955538153648,0.0687057003378868,0.1521735191345215,0.1055717319250107,0.1379562616348267,0.1471817940473557,0.1389582753181458,0.0771542713046074,0.0807916074991226,0.0878040865063667;
SOM_ROW796 = 0.1358919292688370,0.1307321488857269,0.0698211342096329,0.0572243705391884,0.1057306379079819,0.0828347578644753,0.0782151371240616,0.0638459250330925,0.1149322092533112,0.0647987797856331;
SOM_ROW7960 = 0.1020792797207832,0.0718576386570930,0.1476548761129379,0.1096948981285095,0.1334855109453201,0.1417285054922104,0.1380953341722488,0.0831093862652779,0.0854510813951492,0.0915526151657104;
SOM_ROW7961 = 0.1008349508047104,0.0753879845142365,0.1425065696239471,0.1144721806049347,0.1283336430788040,0.1354824900627136,0.1371346563100815,0.0899614542722702,0.0907495170831680,0.0958718955516815;
SOM_ROW7962 = 0.0994613617658615,0.0791730359196663,0.1369214802980423,0.1196072548627853,0.1227418333292007,0.1287116855382919,0.1360699981451035,0.0973386764526367,0.0964431464672089,0.1005141437053680;
SOM_ROW7963 = 0.0981476306915283,0.0832258015871048,0.1309212446212769,0.1246661916375160,0.1169029325246811,0.1215620785951614,0.1347555667161942,0.1048064082860947,0.1023488193750381,0.1051572710275650;
SOM_ROW7964 = 0.0969087183475494,0.0872518792748451,0.1249100193381310,0.1294490844011307,0.1111465170979500,0.1144722849130630,0.1333298683166504,0.1119974777102470,0.1081146970391273,0.1095897257328033;
SOM_ROW7965 = 0.0957605019211769,0.0910004675388336,0.1192591041326523,0.1338141709566116,0.1057686284184456,0.1078374683856964,0.1319370120763779,0.1186199113726616,0.1134505197405815,0.1136522218585014;
SOM_ROW7966 = 0.0947586596012115,0.0945141986012459,0.1139359176158905,0.1376740783452988,0.1007905602455139,0.1016538813710213,0.1305302530527115,0.1246044710278511,0.1183532178401947,0.1172879487276077;
SOM_ROW7967 = 0.0939144566655159,0.0975374728441238,0.1093135848641396,0.1408907473087311,0.0965067297220230,0.0963170602917671,0.1292555183172226,0.1296612769365311,0.1225303113460541,0.1203390434384346;
SOM_ROW7968 = 0.0933112576603889,0.1000535041093826,0.1054436787962914,0.1432756185531616,0.0930309072136879,0.0919316112995148,0.1280731260776520,0.1335853934288025,0.1258809864521027,0.1226608380675316;
SOM_ROW7969 = 0.0928352251648903,0.1020144969224930,0.1023812070488930,0.1450857073068619,0.0902957171201706,0.0884770825505257,0.1271056234836578,0.1366083770990372,0.1284762620925903,0.1244353130459785;
SOM_ROW797 = 0.1327526420354843,0.1237918213009834,0.0779067203402519,0.0596920251846313,0.1093720868229866,0.0896319672465324,0.0832424610853195,0.0627180635929108,0.1099455133080482,0.0652028024196625;
SOM_ROW7970 = 0.0924920290708542,0.1036085858941078,0.0998785421252251,0.1464244276285172,0.0881103724241257,0.0856915339827538,0.1262620687484741,0.1389371603727341,0.1305290758609772,0.1257787644863129;
SOM_ROW7971 = 0.0923175364732742,0.1049499958753586,0.0977937728166580,0.1472801864147186,0.0863951295614243,0.0834454298019409,0.1254653781652451,0.1406221985816956,0.1321355551481247,0.1267068833112717;
SOM_ROW7972 = 0.0921589210629463,0.1060029193758965,0.0961442217230797,0.1479907482862473,0.0850213393568993,0.0816574543714523,0.1248463094234467,0.1419867575168610,0.1334148347377777,0.1274647712707520;
SOM_ROW7973 = 0.0920039117336273,0.1067826524376869,0.0949075967073441,0.1485948264598846,0.0839597657322884,0.0802954807877541,0.1244074031710625,0.1430788785219193,0.1343981474637985,0.1280842721462250;
SOM_ROW7974 = 0.0919049978256226,0.1074991822242737,0.0938063040375710,0.1490838229656219,0.0830432102084160,0.0791001617908478,0.1240010038018227,0.1440071910619736,0.1352687180042267,0.1286035031080246;
SOM_ROW7975 = 0.0918287783861160,0.1080571785569191,0.0929679200053215,0.1494891047477722,0.0823387205600739,0.0781832709908485,0.1237052679061890,0.1447492390871048,0.1359554380178452,0.1290257871150970;
SOM_ROW7976 = 0.0918789058923721,0.1082588508725166,0.0926657617092133,0.1494328528642654,0.0821622535586357,0.0779089331626892,0.1235240697860718,0.1448156535625458,0.1361144930124283,0.1290270984172821;
SOM_ROW7977 = 0.0918719172477722,0.1082314774394035,0.0927030816674232,0.1494358628988266,0.0821844115853310,0.0779434964060783,0.1235447153449059,0.1448030471801758,0.1360912770032883,0.1290234476327896;
SOM_ROW7978 = 0.0919221565127373,0.1079864948987961,0.0930755212903023,0.1492199599742889,0.0825124979019165,0.0783613100647926,0.1236633509397507,0.1444383710622787,0.1357727646827698,0.1288097500801086;
SOM_ROW7979 = 0.0920487418770790,0.1076554134488106,0.0936028882861137,0.1488071233034134,0.0830250456929207,0.0789853036403656,0.1237933337688446,0.1438185125589371,0.1352862566709518,0.1284298747777939;
SOM_ROW798 = 0.1294879913330078,0.1165954023599625,0.0862657427787781,0.0622410736978054,0.1131277084350586,0.0966558381915092,0.0884367004036903,0.0615457408130169,0.1047733128070831,0.0656150728464127;
SOM_ROW7980 = 0.0922164991497993,0.1073596253991127,0.0941353514790535,0.1483790725469589,0.0835647061467171,0.0796254053711891,0.1239249259233475,0.1431893706321716,0.1348190605640411,0.1280450522899628;
SOM_ROW7981 = 0.0924334600567818,0.1069539040327072,0.0948505103588104,0.1478058993816376,0.0842849984765053,0.0804831758141518,0.1241012513637543,0.1423443406820297,0.1341859251260757,0.1275278478860855;
SOM_ROW7982 = 0.0928199291229248,0.1065756082534790,0.0955793559551239,0.1468731760978699,0.0851682648062706,0.0814601927995682,0.1241565346717834,0.1411435902118683,0.1334139257669449,0.1267471015453339;
SOM_ROW7983 = 0.0932060927152634,0.1060695126652718,0.0965273454785347,0.1459315419197083,0.0862070471048355,0.0826531574130058,0.1243267580866814,0.1398488730192184,0.1325185447931290,0.1259315013885498;
SOM_ROW7984 = 0.0937440395355225,0.1054437384009361,0.0976890474557877,0.1445945352315903,0.0875473469495773,0.0841648951172829,0.1244673058390617,0.1380790770053864,0.1313367038965225,0.1247944310307503;
SOM_ROW7985 = 0.0944446027278900,0.1047284528613091,0.0990202054381371,0.1428456008434296,0.0891666710376740,0.0859575718641281,0.1245486736297607,0.1358361542224884,0.1298886835575104,0.1233301013708115;
SOM_ROW7986 = 0.0954404324293137,0.1039759963750839,0.1004524976015091,0.1403710246086121,0.0911433547735214,0.0880537927150726,0.1244194880127907,0.1328367441892624,0.1280831396579742,0.1213151365518570;
SOM_ROW7987 = 0.0967050269246101,0.1031380444765091,0.1020322069525719,0.1371856331825256,0.0934937670826912,0.0904906168580055,0.1241080239415169,0.1290737837553024,0.1258856654167175,0.1187510192394257;
SOM_ROW7988 = 0.0982480868697166,0.1017908304929733,0.1042312234640121,0.1328818351030350,0.0966323092579842,0.0938143208622932,0.1237020790576935,0.1239293813705444,0.1227492243051529,0.1152464374899864;
SOM_ROW7989 = 0.1001076400279999,0.1002284437417984,0.1066689342260361,0.1275527030229568,0.1002929732203484,0.0976413115859032,0.1230384111404419,0.1176578924059868,0.1189758181571960,0.1109322682023048;
SOM_ROW799 = 0.1262095719575882,0.1093877777457237,0.0946145504713058,0.0647852495312691,0.1168701201677322,0.1036680936813354,0.0936216413974762,0.0603690929710865,0.0995917096734047,0.0660218074917793;
SOM_ROW7990 = 0.1022071242332458,0.0986294522881508,0.1091307401657104,0.1215381473302841,0.1042215228080750,0.1016774326562881,0.1221324577927589,0.1106915995478630,0.1148718222975731,0.1060996055603027;
SOM_ROW7991 = 0.1043843999505043,0.0966317430138588,0.1120019927620888,0.1149125471711159,0.1085936129093170,0.1062533780932426,0.1212043613195419,0.1029267758131027,0.1101568564772606,0.1007294058799744;
SOM_ROW7992 = 0.1063833683729172,0.0942385196685791,0.1152352243661880,0.1082901507616043,0.1131305024027824,0.1111482158303261,0.1204521805047989,0.0949880406260490,0.1051081568002701,0.0952819585800171;
SOM_ROW7993 = 0.1080486550927162,0.0915546342730522,0.1187078058719635,0.1021653413772583,0.1175738498568535,0.1161113902926445,0.1199957206845284,0.0874210447072983,0.1000347957015038,0.0901478305459023;
SOM_ROW7994 = 0.1092714890837669,0.0886067822575569,0.1223941221833229,0.0968532189726830,0.1217909157276154,0.1210327371954918,0.1199386939406395,0.0805512517690659,0.0950975492596626,0.0855676606297493;
SOM_ROW7995 = 0.1098808348178864,0.0851368382573128,0.1266148239374161,0.0926147550344467,0.1258718222379684,0.1261395812034607,0.1205424666404724,0.0744994580745697,0.0901830717921257,0.0816821902990341;
SOM_ROW7996 = 0.1099728941917419,0.0814264789223671,0.1310494691133499,0.0894432663917542,0.1296407133340836,0.1311387121677399,0.1216422840952873,0.0694021582603455,0.0855339169502258,0.0785445943474770;
SOM_ROW7997 = 0.1097546964883804,0.0778913423418999,0.1352074444293976,0.0871315598487854,0.1328956484794617,0.1356323361396790,0.1229111030697823,0.0652696713805199,0.0814233347773552,0.0760864540934563;
SOM_ROW7998 = 0.1092578172683716,0.0745462328195572,0.1391054838895798,0.0856559947133064,0.1356689333915710,0.1396479010581970,0.1243521198630333,0.0620768852531910,0.0778501629829407,0.0742925330996513;
SOM_ROW7999 = 0.1086471900343895,0.0715042501688004,0.1426527053117752,0.0847342014312744,0.1380328685045242,0.1431859284639359,0.1258189529180527,0.0595902241766453,0.0747848451137543,0.0729745775461197;
SOM_ROW8 = 0.0972572565078735,0.0520717650651932,0.1529001146554947,0.0814447700977325,0.1401884555816650,0.1516768187284470,0.1286216080188751,0.0496689006686211,0.0577140748500824,0.0667729526758194;
SOM_ROW80 = 0.1512382626533508,0.1656484603881836,0.0280176643282175,0.0444385670125484,0.0864682272076607,0.0475269071757793,0.0521035976707935,0.0694577991962433,0.1399812251329422,0.0625145956873894;
SOM_ROW800 = 0.1254482120275497,0.1077454537153244,0.0964619815349579,0.0653271526098251,0.1176844164729118,0.1052171364426613,0.0947558134794235,0.0600783452391624,0.0984005406498909,0.0660875365138054;
SOM_ROW8000 = 0.1064804792404175,0.0649682879447937,0.1502637863159180,0.0849814713001251,0.1422515809535980,0.1501589268445969,0.1297856569290161,0.0564647875726223,0.0691777095198631,0.0718055441975594;
SOM_ROW8001 = 0.1053764969110489,0.0619421452283859,0.1535310894250870,0.0850077494978905,0.1439915150403976,0.1531349718570709,0.1314340680837631,0.0549998693168163,0.0665711835026741,0.0712041035294533;
SOM_ROW8002 = 0.1043629422783852,0.0594225414097309,0.1561741381883621,0.0851712599396706,0.1453115344047546,0.1554903686046600,0.1328118443489075,0.0539420954883099,0.0644716843962669,0.0708109289407730;
SOM_ROW8003 = 0.1035740673542023,0.0576244480907917,0.1580063849687576,0.0853856578469276,0.1461640745401382,0.1570856422185898,0.1337984502315521,0.0532990507781506,0.0630222335457802,0.0706043615937233;
SOM_ROW8004 = 0.1030462458729744,0.0565010271966457,0.1591216921806335,0.0855710431933403,0.1466489732265472,0.1580367535352707,0.1344161331653595,0.0529563948512077,0.0621424391865730,0.0705144330859184;
SOM_ROW8005 = 0.1027626618742943,0.0559144094586372,0.1597107648849487,0.0856979042291641,0.1468971520662308,0.1585320383310318,0.1347537487745285,0.0528055131435394,0.0616955198347569,0.0704896971583366;
SOM_ROW8006 = 0.1025953367352486,0.0555930398404598,0.1600534021854401,0.0858262479305267,0.1470299512147903,0.1588086336851120,0.1349723637104034,0.0527759268879890,0.0614742562174797,0.0705195888876915;
SOM_ROW8007 = 0.1025226116180420,0.0554442554712296,0.1602605283260345,0.0859396234154701,0.1471173316240311,0.1589740067720413,0.1351229995489120,0.0528026968240738,0.0613901950418949,0.0705725848674774;
SOM_ROW8008 = 0.1024988144636154,0.0553733445703983,0.1604214161634445,0.0860507339239120,0.1471972018480301,0.1591041237115860,0.1352533847093582,0.0528551675379276,0.0613682903349400,0.0706390738487244;
SOM_ROW8009 = 0.1024899408221245,0.0553396344184875,0.1605400294065475,0.0861548334360123,0.1472560763359070,0.1591970771551132,0.1353598833084106,0.0529197417199612,0.0613757669925690,0.0707079842686653;
SOM_ROW801 = 0.1224517151713371,0.1011813730001450,0.1040371656417847,0.0676337480545044,0.1210695132613182,0.1115756928920746,0.0994568765163422,0.0590041391551495,0.0936801210045815,0.0664509311318398;
SOM_ROW8010 = 0.1025013104081154,0.0553317889571190,0.1606622785329819,0.0862737819552422,0.1473246365785599,0.1592946350574493,0.1354769021272659,0.0530031137168407,0.0614085793495178,0.0707925707101822;
SOM_ROW8011 = 0.1025509238243103,0.0553576871752739,0.1608205586671829,0.0864240378141403,0.1474319398403168,0.1594283729791641,0.1356313675642014,0.0531144924461842,0.0614763908088207,0.0709059238433838;
SOM_ROW8012 = 0.1026120856404305,0.0553982667624950,0.1609891206026077,0.0865936502814293,0.1475480496883392,0.1595703959465027,0.1358006447553635,0.0532452613115311,0.0615625269711018,0.0710360109806061;
SOM_ROW8013 = 0.1027012616395950,0.0554611124098301,0.1611998826265335,0.0868021771311760,0.1477006673812866,0.1597514748573303,0.1360125392675400,0.0534075573086739,0.0616776384413242,0.0711982399225235;
SOM_ROW8014 = 0.1028015986084938,0.0555362328886986,0.1614316105842590,0.0870399028062820,0.1478676497936249,0.1599487215280533,0.1362491250038147,0.0535957254469395,0.0618124827742577,0.0713839903473854;
SOM_ROW8015 = 0.1029242351651192,0.0556283965706825,0.1617038398981094,0.0873157829046249,0.1480668336153030,0.1601823568344116,0.1365262567996979,0.0538142435252666,0.0619722679257393,0.0716005042195320;
SOM_ROW8016 = 0.1030412614345551,0.0557207167148590,0.1619702279567719,0.0875994116067886,0.1482579261064529,0.1604077070951462,0.1368027776479721,0.0540418922901154,0.0621361993253231,0.0718229040503502;
SOM_ROW8017 = 0.1031637042760849,0.0558176860213280,0.1622467190027237,0.0878935977816582,0.1484565138816833,0.1606418341398239,0.1370898783206940,0.0542783550918102,0.0623071566224098,0.0720537453889847;
SOM_ROW8018 = 0.1032830029726028,0.0559133365750313,0.1625144481658936,0.0881807208061218,0.1486490517854691,0.1608681678771973,0.1373690217733383,0.0545098260045052,0.0624749846756458,0.0722793117165565;
SOM_ROW8019 = 0.1033918112516403,0.0560026876628399,0.1627604365348816,0.0884505212306976,0.1488242596387863,0.1610747426748276,0.1376276314258575,0.0547287501394749,0.0626328885555267,0.0724912658333778;
SOM_ROW802 = 0.1196535527706146,0.0950645729899406,0.1110812351107597,0.0697778910398483,0.1242116242647171,0.1174864172935486,0.1038265973329544,0.0580019056797028,0.0892807766795158,0.0667858794331551;
SOM_ROW8020 = 0.1034958884119987,0.0560881420969963,0.1629923135042191,0.0887035951018333,0.1489903032779694,0.1612700372934341,0.1378712058067322,0.0549342073500156,0.0627821385860443,0.0726904347538948;
SOM_ROW8021 = 0.1035944074392319,0.0561690963804722,0.1632090210914612,0.0889394283294678,0.1491462737321854,0.1614528596401215,0.1380985677242279,0.0551256015896797,0.0629220679402351,0.0728761851787567;
