SOM_ROW9543 = -0.2198723256587982,-0.2559373676776886,0.2572596073150635,-0.1962300240993500,-0.0909242555499077,0.1411807686090469,-0.3432245552539825,-0.2569951713085175,0.1725294589996338,-0.1445014923810959;
SOM_ROW9544 = -0.2198531031608582,-0.2559560239315033,0.2572346925735474,-0.1962393224239349,-0.0909285321831703,0.1412206888198853,-0.3432487249374390,-0.2570120692253113,0.1725597679615021,-0.1445150822401047;
SOM_ROW9545 = -0.2198147177696228,-0.2559487223625183,0.2571884989738464,-0.1962284743785858,-0.0909225940704346,0.1412434279918671,-0.3432369530200958,-0.2570016384124756,0.1725710779428482,-0.1445126980543137;
SOM_ROW9546 = -0.2198047786951065,-0.2559707164764404,0.2571764290332794,-0.1962399035692215,-0.0909269601106644,0.1412795782089233,-0.3432638347148895,-0.2570206224918365,0.1726006716489792,-0.1445258259773254;
SOM_ROW9547 = -0.2197964787483215,-0.2559911608695984,0.2571669220924377,-0.1962503343820572,-0.0909304693341255,0.1413126289844513,-0.3432883024215698,-0.2570372521877289,0.1726280003786087,-0.1445376127958298;
SOM_ROW9548 = -0.2197748571634293,-0.2559922039508820,0.2571432590484619,-0.1962459385395050,-0.0909271165728569,0.1413321793079376,-0.3432867228984833,-0.2570344805717468,0.1726406812667847,-0.1445374041795731;
SOM_ROW9549 = -0.2197499722242355,-0.2559852302074432,0.2571157813072205,-0.1962357461452484,-0.0909208953380585,0.1413437426090240,-0.3432734906673431,-0.2570232450962067,0.1726458221673965,-0.1445323824882507;
SOM_ROW955 = -0.2156937271356583,-0.2550053298473358,0.2535482048988342,-0.1939733773469925,-0.0892574116587639,0.1434231549501419,-0.3404587805271149,-0.2545200288295746,0.1738329827785492,-0.1429803222417831;
SOM_ROW9550 = -0.2197530120611191,-0.2560051679611206,0.2571212947368622,-0.1962465792894363,-0.0909245833754539,0.1413663327693939,-0.3432969450950623,-0.2570394873619080,0.1726670116186142,-0.1445421278476715;
SOM_ROW9551 = -0.2197510153055191,-0.2560128569602966,0.2571214437484741,-0.1962493360042572,-0.0909245237708092,0.1413779854774475,-0.3433041274547577,-0.2570437788963318,0.1726772189140320,-0.1445446312427521;
SOM_ROW9552 = -0.2197362780570984,-0.2559995055198669,0.2571065723896027,-0.1962363272905350,-0.0909172967076302,0.1413727998733521,-0.3432828485965729,-0.2570274472236633,0.1726700365543365,-0.1445347070693970;
SOM_ROW9553 = -0.2197502702474594,-0.2560114264488220,0.2571263909339905,-0.1962441056966782,-0.0909198001027107,0.1413762569427490,-0.3432962894439697,-0.2570374011993408,0.1726766377687454,-0.1445387750864029;
SOM_ROW9554 = -0.2197625637054443,-0.2560131549835205,0.2571441531181335,-0.1962447613477707,-0.0909190699458122,0.1413680762052536,-0.3432963490486145,-0.2570370137691498,0.1726728379726410,-0.1445363610982895;
SOM_ROW9555 = -0.2197648584842682,-0.2559932470321655,0.2571518123149872,-0.1962297558784485,-0.0909109339118004,0.1413406431674957,-0.3432669341564178,-0.2570155262947083,0.1726500689983368,-0.1445205211639404;
SOM_ROW9556 = -0.2197974175214767,-0.2559936940670013,0.2571972012519836,-0.1962308436632156,-0.0909096226096153,0.1413133591413498,-0.3432632982730865,-0.2570129930973053,0.1726347208023071,-0.1445133984088898;
SOM_ROW9557 = -0.2198193222284317,-0.2559605240821838,0.2572337090969086,-0.1962071508169174,-0.0908961370587349,0.1412522941827774,-0.3432132303714752,-0.2569760978221893,0.1725882291793823,-0.1444840282201767;
SOM_ROW9558 = -0.2199538052082062,-0.2558953464031219,0.2574430406093597,-0.1961546689271927,-0.0908575877547264,0.1410533189773560,-0.3430923521518707,-0.2568855285644531,0.1724533736705780,-0.1443963944911957;
SOM_ROW9559 = -0.2184223830699921,-0.2510558962821960,0.2564272880554199,-0.1923705339431763,-0.0888835638761520,0.1361365169286728,-0.3360871374607086,-0.2516307234764099,0.1679551899433136,-0.1409137845039368;
SOM_ROW956 = -0.1986029148101807,-0.2472896575927734,0.2375690490007401,-0.1830037385225296,-0.0820961594581604,0.1476826220750809,-0.3250455558300018,-0.2416567653417587,0.1746738702058792,-0.1352097541093826;
SOM_ROW9560 = -0.2088946104049683,-0.2276228517293930,0.2485009431838989,-0.1740400344133377,-0.0794626250863075,0.1141305565834045,-0.3024934530258179,-0.2264205813407898,0.1471812874078751,-0.1245743036270142;
SOM_ROW9561 = -0.1991031765937805,-0.2033569961786270,0.2402009963989258,-0.1552077829837799,-0.0698538646101952,0.0912908166646957,-0.2678928077220917,-0.2004933655261993,0.1256020665168762,-0.1078147217631340;
SOM_ROW9562 = -0.1919041574001312,-0.1850374937057495,0.2340411394834518,-0.1411178857088089,-0.0627161264419556,0.0738937109708786,-0.2419102787971497,-0.1810569763183594,0.1091922000050545,-0.0952659919857979;
SOM_ROW9563 = -0.1833530068397522,-0.1630319207906723,0.2267298698425293,-0.1242302507162094,-0.0541734732687473,0.0529168322682381,-0.2107340097427368,-0.1577451080083847,0.0894266366958618,-0.0802126750349998;
SOM_ROW9564 = -0.1732636839151382,-0.1367570459842682,0.2181100100278854,-0.1041135713458061,-0.0440133437514305,0.0277709253132343,-0.1735534518957138,-0.1299560219049454,0.0657589733600616,-0.0622651763260365;
SOM_ROW9565 = -0.1616766601800919,-0.1062242016196251,0.2082170695066452,-0.0807910263538361,-0.0322523377835751,-0.0015627731336281,-0.1303975433111191,-0.0977152064442635,0.0381789803504944,-0.0414393581449986;
SOM_ROW9566 = -0.1483141332864761,-0.0719064250588417,0.1967598944902420,-0.0544673018157482,-0.0189447067677975,-0.0342522524297237,-0.0817992687225342,-0.0613792501389980,0.0073648854158819,-0.0179856047034264;
SOM_ROW9567 = -0.1340713351964951,-0.0350675433874130,0.1845491975545883,-0.0262523107230663,-0.0046958536840975,-0.0694263875484467,-0.0296715199947357,-0.0224155746400356,-0.0257703848183155,0.0071656638756394;
SOM_ROW9568 = -0.1195005029439926,0.0028772633522749,0.1720575690269470,0.0027671293355525,0.0099442545324564,-0.1057378202676773,0.0239803139120340,0.0176760479807854,-0.0599565394222736,0.0330460816621780;
SOM_ROW9569 = -0.1056041195988655,0.0402979515492916,0.1601846814155579,0.0312130656093359,0.0242391470819712,-0.1419375240802765,0.0767364799976349,0.0570525489747524,-0.0939321964979172,0.0584816448390484;
SOM_ROW957 = -0.1704463511705399,-0.2338464111089706,0.2111337333917618,-0.1645750254392624,-0.0702033117413521,0.1537761390209198,-0.2988442480564117,-0.2199135869741440,0.1752233654260635,-0.1220815032720566;
SOM_ROW9570 = -0.0923020169138908,0.0753879994153976,0.1487747579813004,0.0579706132411957,0.0377098061144352,-0.1756579130887985,0.1262746602296829,0.0940494760870934,-0.1256450712680817,0.0823643952608109;
SOM_ROW9571 = -0.0799511522054672,0.1074219420552254,0.1381396055221558,0.0824558436870575,0.0500520505011082,-0.2062693089246750,0.1715427190065384,0.1278729289770126,-0.1544850021600723,0.1041843444108963;
SOM_ROW9572 = -0.0705916211009026,0.1342160701751709,0.1301681995391846,0.1025878712534904,0.0600881725549698,-0.2326738536357880,0.2090971022844315,0.1558403968811035,-0.1791431158781052,0.1222631409764290;
SOM_ROW9573 = -0.0630769357085228,0.1552306413650513,0.1237302869558334,0.1184244677424431,0.0679953917860985,-0.2532382309436798,0.2385859340429306,0.1778139770030975,-0.1983896493911743,0.1364548057317734;
SOM_ROW9574 = -0.0569723546504974,0.1726374924182892,0.1184628158807755,0.1314623355865479,0.0744721367955208,-0.2703678905963898,0.2629247307777405,0.1959291100502014,-0.2144059240818024,0.1481446474790573;
SOM_ROW9575 = -0.0519284605979919,0.1888236999511719,0.1140142455697060,0.1432442218065262,0.0801908671855927,-0.2868086099624634,0.2852029502391815,0.2124198079109192,-0.2296717762947083,0.1587654352188110;
SOM_ROW9576 = -0.0501295626163483,0.1954524815082550,0.1123081222176552,0.1478701829910278,0.0823485404253006,-0.2937531471252441,0.2941036522388458,0.2189546674489975,-0.2360927909612656,0.1629431694746017;
SOM_ROW9577 = -0.0497771315276623,0.1958872675895691,0.1117805168032646,0.1481126993894577,0.0824122130870819,-0.2940034866333008,0.2945689857006073,0.2192799896001816,-0.2364145517349243,0.1630853265523911;
SOM_ROW9578 = -0.0497088469564915,0.1959325075149536,0.1116767972707748,0.1481352448463440,0.0824137702584267,-0.2940021455287933,0.2946084737777710,0.2193067520856857,-0.2364335954189301,0.1630888581275940;
SOM_ROW9579 = -0.0496806465089321,0.1959730386734009,0.1116286888718605,0.1481536626815796,0.0824157968163490,-0.2940294742584229,0.2946468293666840,0.2193325608968735,-0.2364668995141983,0.1630983203649521;
SOM_ROW958 = -0.1500527709722519,-0.2234892100095749,0.1919395029544830,-0.1508907526731491,-0.0614739768207073,0.1574039459228516,-0.2791354954242706,-0.2036548405885696,0.1749198734760284,-0.1122547537088394;
SOM_ROW9580 = -0.0496664978563786,0.1959927529096603,0.1115947812795639,0.1481549292802811,0.0824091061949730,-0.2940411567687988,0.2946558594703674,0.2193352729082108,-0.2364842891693115,0.1630936264991760;
SOM_ROW9581 = -0.0496624745428562,0.1959964185953140,0.1115698739886284,0.1481428146362305,0.0823950469493866,-0.2940412461757660,0.2946406304836273,0.2193201929330826,-0.2364895343780518,0.1630774885416031;
SOM_ROW9582 = -0.0496703721582890,0.1960002630949020,0.1115586161613464,0.1481281071901321,0.0823792442679405,-0.2940514385700226,0.2946242690086365,0.2193032205104828,-0.2365010231733322,0.1630613654851913;
SOM_ROW9583 = -0.0496913120150566,0.1960147619247437,0.1115646883845329,0.1481187641620636,0.0823659896850586,-0.2940863370895386,0.2946218550205231,0.2192962020635605,-0.2365311086177826,0.1630536466836929;
SOM_ROW9584 = -0.0497213602066040,0.1960300058126450,0.1115807369351387,0.1481079459190369,0.0823513641953468,-0.2941298186779022,0.2946195602416992,0.2192881554365158,-0.2365667372941971,0.1630460172891617;
SOM_ROW9585 = -0.0497545972466469,0.1960267275571823,0.1115945354104042,0.1480805128812790,0.0823270231485367,-0.2941518425941467,0.2945863604545593,0.2192572057247162,-0.2365842759609222,0.1630220264196396;
SOM_ROW9586 = -0.0497930757701397,0.1960193812847137,0.1116127595305443,0.1480486541986465,0.0822998881340027,-0.2941733002662659,0.2945470511913300,0.2192208021879196,-0.2366001456975937,0.1629944443702698;
SOM_ROW9587 = -0.0498403534293175,0.1960241794586182,0.1116437911987305,0.1480237692594528,0.0822764262557030,-0.2942176461219788,0.2945236563682556,0.2191960364580154,-0.2366334795951843,0.1629764288663864;
SOM_ROW9588 = -0.0498875342309475,0.1960123032331467,0.1116698309779167,0.1479856371879578,0.0822450146079063,-0.2942400574684143,0.2944745123386383,0.2191518247127533,-0.2366492003202438,0.1629440337419510;
SOM_ROW9589 = -0.0499356910586357,0.1959952265024185,0.1116956323385239,0.1479430794715881,0.0822113901376724,-0.2942568063735962,0.2944178879261017,0.2191017419099808,-0.2366598248481750,0.1629075706005096;
SOM_ROW959 = -0.1367529183626175,-0.2159530967473984,0.1794196963310242,-0.1414990723133087,-0.0555914714932442,0.1587764024734497,-0.2653028368949890,-0.1923541575670242,0.1738476008176804,-0.1053935810923576;
SOM_ROW9590 = -0.0499905906617641,0.1959979981184006,0.1117349490523338,0.1479154080152512,0.0821858793497086,-0.2943043410778046,0.2943907082080841,0.2190738022327423,-0.2366954088211060,0.1628878116607666;
SOM_ROW9591 = -0.0500423051416874,0.1959850639104843,0.1117664128541946,0.1478756815195084,0.0821538865566254,-0.2943296134471893,0.2943402230739594,0.2190281152725220,-0.2367120087146759,0.1628550589084625;
SOM_ROW9592 = -0.0500956512987614,0.1959800869226456,0.1118026897311211,0.1478426456451416,0.0821257159113884,-0.2943662405014038,0.2943026721477509,0.2189921736717224,-0.2367380261421204,0.1628294736146927;
SOM_ROW9593 = -0.0501495935022831,0.1959780454635620,0.1118408888578415,0.1478124707937241,0.0820992738008499,-0.2944077551364899,0.2942699193954468,0.2189600318670273,-0.2367677688598633,0.1628072112798691;
SOM_ROW9594 = -0.0501961372792721,0.1959530711174011,0.1118651852011681,0.1477656960487366,0.0820641592144966,-0.2944130003452301,0.2942034900188446,0.2189034670591354,-0.2367686480283737,0.1627663224935532;
SOM_ROW9595 = -0.0502474084496498,0.1959507316350937,0.1119018048048019,0.1477366685867310,0.0820390582084656,-0.2944508790969849,0.2941723763942719,0.2188727855682373,-0.2367961853742599,0.1627448797225952;
SOM_ROW9596 = -0.0502978563308716,0.1959484219551086,0.1119380667805672,0.1477084755897522,0.0820146352052689,-0.2944888472557068,0.2941415905952454,0.2188429832458496,-0.2368232011795044,0.1627240926027298;
SOM_ROW9597 = -0.0503413602709770,0.1959234625101089,0.1119608879089355,0.1476638615131378,0.0819813683629036,-0.2944920957088470,0.2940779328346252,0.2187885791063309,-0.2368223667144775,0.1626851707696915;
SOM_ROW9598 = -0.0503872819244862,0.1959140896797180,0.1119914874434471,0.1476319432258606,0.0819556564092636,-0.2945174872875214,0.2940385639667511,0.2187526077032089,-0.2368393093347549,0.1626598685979843;
SOM_ROW9599 = -0.0504324771463871,0.1959058940410614,0.1120222657918930,0.1476016342639923,0.0819308534264565,-0.2945433259010315,0.2940012216567993,0.2187187224626541,-0.2368567138910294,0.1626357883214951;
SOM_ROW96 = -0.0505076311528683,0.1958839148283005,0.1120783761143684,0.1475499272346497,0.0818914547562599,-0.2945763170719147,0.2939345836639404,0.2186595350503922,-0.2368761748075485,0.1625960320234299;
SOM_ROW960 = -0.1214526891708374,-0.2068517655134201,0.1650342047214508,-0.1304230093955994,-0.0487055294215679,0.1598052382469177,-0.2488307505846024,-0.1789514124393463,0.1721337288618088,-0.0972338542342186;
SOM_ROW9600 = -0.0505422428250313,0.1958749294281006,0.1120969802141190,0.1475214362144470,0.0818680822849274,-0.2945926189422607,0.2938978970050812,0.2186267077922821,-0.2368874102830887,0.1625717729330063;
SOM_ROW9601 = -0.0505885258316994,0.1958745867013931,0.1121327802538872,0.1474982202053070,0.0818478614091873,-0.2946299612522125,0.2938740253448486,0.2186027765274048,-0.2369138747453690,0.1625558286905289;
SOM_ROW9602 = -0.0506290160119534,0.1958561390638351,0.1121576279401779,0.1474624425172806,0.0818210765719414,-0.2946391999721527,0.2938243746757507,0.2185601145029068,-0.2369177341461182,0.1625256538391113;
SOM_ROW9603 = -0.0506704747676849,0.1958476006984711,0.1121876537799835,0.1474352478981018,0.0817993730306625,-0.2946614921092987,0.2937907576560974,0.2185295224189758,-0.2369323968887329,0.1625048667192459;
SOM_ROW9604 = -0.0507061928510666,0.1958247274160385,0.1122085750102997,0.1473991125822067,0.0817732736468315,-0.2946611642837524,0.2937378883361816,0.2184850126504898,-0.2369286417961121,0.1624734103679657;
SOM_ROW9605 = -0.0507468916475773,0.1958252936601639,0.1122428551316261,0.1473810821771622,0.0817578956484795,-0.2946951687335968,0.2937210500240326,0.2184679508209229,-0.2369522601366043,0.1624624878168106;
SOM_ROW9606 = -0.0507804043591022,0.1958061456680298,0.1122652739286423,0.1473508030176163,0.0817360952496529,-0.2946979403495789,0.2936770617961884,0.2184308022260666,-0.2369510233402252,0.1624369621276855;
SOM_ROW9607 = -0.0508145727217197,0.1957974135875702,0.1122930124402046,0.1473297327756882,0.0817202478647232,-0.2947146594524384,0.2936508059501648,0.2184072434902191,-0.2369609326124191,0.1624215394258499;
SOM_ROW9608 = -0.0508465170860291,0.1957888752222061,0.1123200803995132,0.1473106592893600,0.0817061364650726,-0.2947299778461456,0.2936262786388397,0.2183855324983597,-0.2369693666696548,0.1624078452587128;
SOM_ROW9609 = -0.0508765578269958,0.1957798898220062,0.1123467758297920,0.1472931653261185,0.0816936120390892,-0.2947432100772858,0.2936038970947266,0.2183659374713898,-0.2369762808084488,0.1623956710100174;
SOM_ROW961 = -0.1040876805782318,-0.1957623809576035,0.1487381607294083,-0.1173729673027992,-0.0406808592379093,0.1600054800510406,-0.2291506528854370,-0.1630312949419022,0.1693438887596130,-0.0875034853816032;
SOM_ROW9610 = -0.0509044304490089,0.1957707554101944,0.1123729571700096,0.1472773998975754,0.0816828832030296,-0.2947542667388916,0.2935829758644104,0.2183479666709900,-0.2369815707206726,0.1623850315809250;
SOM_ROW9611 = -0.0509249754250050,0.1957416087388992,0.1123872995376587,0.1472488641738892,0.0816657170653343,-0.2947343289852142,0.2935349643230438,0.2183104008436203,-0.2369611412286758,0.1623599529266357;
SOM_ROW9612 = -0.0509494170546532,0.1957329511642456,0.1124138534069061,0.1472369730472565,0.0816587135195732,-0.2947434186935425,0.2935192883014679,0.2182973772287369,-0.2369642555713654,0.1623533666133881;
SOM_ROW9613 = -0.0509751290082932,0.1957331299781799,0.1124463900923729,0.1472339034080505,0.0816573649644852,-0.2947650551795959,0.2935192883014679,0.2182964235544205,-0.2369774132966995,0.1623561829328537;
SOM_ROW9614 = -0.0509928278625011,0.1957040429115295,0.1124635487794876,0.1472103297710419,0.0816452652215958,-0.2947429120540619,0.2934775054454803,0.2182648479938507,-0.2369543462991714,0.1623364239931107;
SOM_ROW9615 = -0.0510160513222218,0.1956978589296341,0.1124958842992783,0.1472060382366180,0.0816448107361794,-0.2947550415992737,0.2934727072715759,0.2182611972093582,-0.2369589656591415,0.1623379588127136;
SOM_ROW9616 = -0.0510368645191193,0.1956786066293716,0.1125240623950958,0.1471932381391525,0.0816402211785316,-0.2947480678558350,0.2934500277042389,0.2182448357343674,-0.2369473725557327,0.1623306423425674;
SOM_ROW9617 = -0.0510596483945847,0.1956536024808884,0.1125552132725716,0.1471772193908691,0.0816346332430840,-0.2947360575199127,0.2934207320213318,0.2182238698005676,-0.2369305044412613,0.1623204797506332;
SOM_ROW9618 = -0.0510914362967014,0.1956430077552795,0.1126037538051605,0.1471733450889587,0.0816365778446198,-0.2947496175765991,0.2934156954288483,0.2182210981845856,-0.2369333207607269,0.1623252034187317;
SOM_ROW9619 = -0.0511289238929749,0.1956010460853577,0.1126553714275360,0.1471468955278397,0.0816274359822273,-0.2947278320789337,0.2933667600154877,0.2181860059499741,-0.2369043678045273,0.1623085737228394;
SOM_ROW962 = -0.0856997147202492,-0.1837075501680374,0.1314960420131683,-0.1033566743135452,-0.0320965200662613,0.1598196625709534,-0.2079055011272430,-0.1458809524774551,0.1660426706075668,-0.0770058035850525;
SOM_ROW9620 = -0.0511966198682785,0.1955464780330658,0.1127472892403603,0.1471104472875595,0.0816151425242424,-0.2947160005569458,0.2933045923709869,0.2181405574083328,-0.2368767112493515,0.1622896492481232;
SOM_ROW9621 = -0.0513903535902500,0.1953687071800232,0.1129833012819290,0.1469733268022537,0.0815538838505745,-0.2946528494358063,0.2930713295936584,0.2179656475782394,-0.2367764264345169,0.1621984988451004;
SOM_ROW9622 = -0.0536055937409401,0.1914635151624680,0.1152182072401047,0.1439318954944611,0.0800404250621796,-0.2915223538875580,0.2875904142856598,0.2138535231351852,-0.2336105555295944,0.1596496403217316;
SOM_ROW9623 = -0.0625281929969788,0.1709837764501572,0.1233141645789146,0.1281507313251495,0.0720907971262932,-0.2728175520896912,0.2586435079574585,0.1921890676021576,-0.2156887352466583,0.1458062827587128;
SOM_ROW9624 = -0.0721214041113853,0.1471637189388275,0.1317822635173798,0.1099252998828888,0.0629224330186844,-0.2504031360149384,0.2250230908393860,0.1670623272657394,-0.1944425851106644,0.1296622306108475;
SOM_ROW9625 = -0.0788655355572701,0.1292982995510101,0.1376024335622787,0.0963410437107086,0.0561015829443932,-0.2332141101360321,0.1998488306999207,0.1482713967561722,-0.1782749891281128,0.1175420731306076;
SOM_ROW9626 = -0.0870669111609459,0.1074534878134727,0.1446615755558014,0.0797360092401505,0.0477635487914085,-0.2121582329273224,0.1690667271614075,0.1252959668636322,-0.1584836393594742,0.1027170792222023;
SOM_ROW9627 = -0.0968209654092789,0.0813670381903648,0.1530404984951019,0.0599111206829548,0.0378082171082497,-0.1869803518056870,0.1323072910308838,0.0978602319955826,-0.1348295509815216,0.0850086361169815;
SOM_ROW9628 = -0.1080076619982719,0.0513453856110573,0.1626338064670563,0.0371001064777374,0.0263529978692532,-0.1579715162515640,0.0900022834539413,0.0662869736552238,-0.1075877174735069,0.0646243989467621;
SOM_ROW9629 = -0.1203946247696877,0.0180048625916243,0.1732417345046997,0.0117718772962689,0.0136335166171193,-0.1257252544164658,0.0430207923054695,0.0312246754765511,-0.0773160532116890,0.0419829711318016;
SOM_ROW963 = -0.0658455416560173,-0.1700383573770523,0.1129062548279762,-0.0878104344010353,-0.0226472020149231,0.1587872058153152,-0.1841190457344055,-0.1267531365156174,0.1617520302534103,-0.0652669593691826;
SOM_ROW9630 = -0.1336256563663483,-0.0176938902586699,0.1845594644546509,-0.0153438989073038,0.0000161833813763,-0.0911709591746330,-0.0072835911996663,-0.0063162930309772,-0.0448871366679668,0.0177367161959410;
SOM_ROW9631 = -0.1473219692707062,-0.0547289177775383,0.1962632536888123,-0.0434707328677177,-0.0141088552772999,-0.0552980303764343,-0.0594704970717430,-0.0452610589563847,-0.0112291714176536,-0.0074199205264449;
SOM_ROW9632 = -0.1608706563711166,-0.0913978666067123,0.2078303247690201,-0.0713220909237862,-0.0280977673828602,-0.0197689663618803,-0.1111469343304634,-0.0838254317641258,0.0221013929694891,-0.0323340892791748;
SOM_ROW9633 = -0.1735209822654724,-0.1257096230983734,0.2186193615198135,-0.0973796769976616,-0.0411858260631561,0.0134992310777307,-0.1595012098550797,-0.1199098452925682,0.0533031113445759,-0.0556495264172554;
SOM_ROW9634 = -0.1846594810485840,-0.1559743583202362,0.2281096875667572,-0.1203622519969940,-0.0527299493551254,0.0428603887557983,-0.2021532952785492,-0.1517383605241776,0.0808345153927803,-0.0762180536985397;
SOM_ROW9635 = -0.1940692514181137,-0.1815783977508545,0.2361206561326981,-0.1398046165704727,-0.0624962374567986,0.0677110850811005,-0.2382378876209259,-0.1786657124757767,0.1041325330734253,-0.0936212763190269;
SOM_ROW9636 = -0.2040258049964905,-0.2089361995458603,0.2445413023233414,-0.1605782210826874,-0.0729376077651978,0.0943476185202599,-0.2768089473247528,-0.2074480652809143,0.1290732771158218,-0.1122405156493187;
SOM_ROW9637 = -0.2153553813695908,-0.2408421933650970,0.2539650499820709,-0.1848004460334778,-0.0851293653249741,0.1256527155637741,-0.3218308389186859,-0.2410420477390289,0.1582955718040466,-0.1340206414461136;
SOM_ROW9638 = -0.2200634926557541,-0.2547740936279297,0.2577453553676605,-0.1953722685575485,-0.0904640853404999,0.1395258754491806,-0.3415209352970123,-0.2557321190834045,0.1711708158254623,-0.1435853391885757;
SOM_ROW9639 = -0.2200012356042862,-0.2558482289314270,0.2574409246444702,-0.1961790025234222,-0.0908960253000259,0.1409579813480377,-0.3430956602096558,-0.2569035887718201,0.1723681092262268,-0.1444198489189148;
SOM_ROW964 = -0.0451607704162598,-0.1548291742801666,0.0935792624950409,-0.0710025057196617,-0.0125348409637809,0.1564779281616211,-0.1580815762281418,-0.1059208065271378,0.1562051475048065,-0.0524376109242439;
SOM_ROW9640 = -0.2199413329362869,-0.2558841407299042,0.2573521733283997,-0.1962032616138458,-0.0909114703536034,0.1410548686981201,-0.3431535661220551,-0.2569459080696106,0.1724364310503006,-0.1444589942693710;
SOM_ROW9641 = -0.2199123799800873,-0.2559095621109009,0.2573092281818390,-0.1962192356586456,-0.0909205749630928,0.1411116868257523,-0.3431913256645203,-0.2569730877876282,0.1724781841039658,-0.1444822996854782;
SOM_ROW9642 = -0.2198700755834579,-0.2559062838554382,0.2572542726993561,-0.1962134242057800,-0.0909187719225883,0.1411434561014175,-0.3431887626647949,-0.2569702565670013,0.1724954843521118,-0.1444863229990005;
SOM_ROW9643 = -0.2198552936315536,-0.2559285163879395,0.2572330534458160,-0.1962264478206635,-0.0909250751137733,0.1411839425563812,-0.3432179689407349,-0.2569914460182190,0.1725271493196487,-0.1445026099681854;
SOM_ROW9644 = -0.2198389172554016,-0.2559447884559631,0.2572116255760193,-0.1962348520755768,-0.0909287706017494,0.1412186324596405,-0.3432396054267883,-0.2570062279701233,0.1725535243749619,-0.1445146799087524;
SOM_ROW9645 = -0.2198263406753540,-0.2559621632099152,0.2571955919265747,-0.1962436437606812,-0.0909323766827583,0.1412514150142670,-0.3432615101337433,-0.2570212781429291,0.1725793182849884,-0.1445259600877762;
SOM_ROW9646 = -0.2197996675968170,-0.2559604942798615,0.2571637630462646,-0.1962378323078156,-0.0909287706017494,0.1412715762853622,-0.3432573080062866,-0.2570166885852814,0.1725910902023315,-0.1445260345935822;
SOM_ROW9647 = -0.2197814583778381,-0.2559654712677002,0.2571430206298828,-0.1962369382381439,-0.0909274443984032,0.1412930637598038,-0.3432612419128418,-0.2570185959339142,0.1726059317588806,-0.1445287615060806;
SOM_ROW9648 = -0.2197730243206024,-0.2559785246849060,0.2571340799331665,-0.1962427347898483,-0.0909288451075554,0.1413167417049408,-0.3432759344577789,-0.2570285201072693,0.1726251393556595,-0.1445358842611313;
SOM_ROW9649 = -0.2197652757167816,-0.2559884786605835,0.2571265697479248,-0.1962460279464722,-0.0909291133284569,0.1413358896970749,-0.3432863950729370,-0.2570351660251617,0.1726406663656235,-0.1445404440164566;
SOM_ROW965 = -0.0231617577373981,-0.1376782953739166,0.0730633065104485,-0.0525122210383415,-0.0015116287395358,0.1527800410985947,-0.1291260421276093,-0.0828557685017586,0.1492215692996979,-0.0381908938288689;
SOM_ROW9650 = -0.2197459787130356,-0.2559803724288940,0.2571056485176086,-0.1962359696626663,-0.0909232944250107,0.1413414031267166,-0.3432722687721252,-0.2570232450962067,0.1726417392492294,-0.1445343941450119;
SOM_ROW9651 = -0.2197502851486206,-0.2559944987297058,0.2571129202842712,-0.1962436437606812,-0.0909255743026733,0.1413556933403015,-0.3432880342006683,-0.2570345103740692,0.1726557612419128,-0.1445406973361969;
SOM_ROW9652 = -0.2197412699460983,-0.2559874057769775,0.2571046352386475,-0.1962355673313141,-0.0909206494688988,0.1413539946079254,-0.3432755470275879,-0.2570245265960693,0.1726528257131577,-0.1445343196392059;
SOM_ROW9653 = -0.2197557687759399,-0.2560009658336639,0.2571249604225159,-0.1962444484233856,-0.0909236818552017,0.1413591802120209,-0.3432911634445190,-0.2570354044437408,0.1726610809564590,-0.1445394009351730;
SOM_ROW9654 = -0.2197505384683609,-0.2559843361377716,0.2571224272251129,-0.1962307244539261,-0.0909161567687988,0.1413421928882599,-0.3432662487030029,-0.2570170462131500,0.1726456433534622,-0.1445266455411911;
SOM_ROW9655 = -0.2197785973548889,-0.2559980750083923,0.2571602165699005,-0.1962408572435379,-0.0909196808934212,0.1413356214761734,-0.3432818353176117,-0.2570286691188812,0.1726472079753876,-0.1445299088954926;
SOM_ROW9656 = -0.2198037654161453,-0.2559953033924103,0.2571961581707001,-0.1962393820285797,-0.0909172073006630,0.1413108408451080,-0.3432744145393372,-0.2570232152938843,0.1726321280002594,-0.1445217877626419;
SOM_ROW9657 = -0.2198202311992645,-0.2559664547443390,0.2572252154350281,-0.1962179690599442,-0.0909050926566124,0.1412595659494400,-0.3432302176952362,-0.2569904625415802,0.1725925356149673,-0.1444959938526154;
SOM_ROW9658 = -0.2198893129825592,-0.2559527456760406,0.2573238909244537,-0.1962091773748398,-0.0908963605761528,0.1411832273006439,-0.3432012796401978,-0.2569692134857178,0.1725444644689560,-0.1444699913263321;
SOM_ROW9659 = -0.2196607887744904,-0.2541730701923370,0.2574140131473541,-0.1948285698890686,-0.0901587754487991,0.1390904784202576,-0.3405866920948029,-0.2550125122070312,0.1707287132740021,-0.1431181281805038;
SOM_ROW966 = -0.0008190558291972,-0.1187815517187119,0.0522876754403114,-0.0328007787466049,0.0100916251540184,0.1471419483423233,-0.0978020578622818,-0.0580510273575783,0.1404853910207748,-0.0228075869381428;
