SOM_ROW613 = 0.1782166808843613,0.0997314602136612,0.1484742909669876,0.1200690716505051,0.3849346637725830,0.1865833550691605,0.2450510412454605,0.1226906254887581,0.2787674963474274,0.4214871823787689;
SOM_ROW614 = 0.1795462816953659,0.0995248407125473,0.1504925191402435,0.1202399134635925,0.3835690915584564,0.1861427426338196,0.2462400645017624,0.1226188838481903,0.2814351320266724,0.4214783906936646;
SOM_ROW615 = 0.1816234439611435,0.0994633883237839,0.1517991572618484,0.1203052029013634,0.3814466297626495,0.1859171539545059,0.2494189888238907,0.1230009570717812,0.2838679850101471,0.4215371906757355;
SOM_ROW616 = 0.1891590207815170,0.1000060439109802,0.1593416929244995,0.1255186200141907,0.3590334653854370,0.1799150407314301,0.2658336758613586,0.1294391602277756,0.2726492881774902,0.4242055416107178;
SOM_ROW617 = 0.2206201851367950,0.1014588773250580,0.2007434666156769,0.1623868346214294,0.1964738368988037,0.1312296092510223,0.3540507853031158,0.1707236319780350,0.1604025363922119,0.4323506951332092;
SOM_ROW618 = 0.2358966320753098,0.1020535603165627,0.2218992114067078,0.1837355494499207,0.1004346385598183,0.1022243276238441,0.4026335179805756,0.1943162530660629,0.0891606807708740,0.4351721704006195;
SOM_ROW619 = 0.2353144437074661,0.1015009880065918,0.2217121273279190,0.1837346106767654,0.0949451774358749,0.1001597121357918,0.4026957452297211,0.1943607181310654,0.0849983319640160,0.4326805770397186;
SOM_ROW62 = 0.1655547916889191,0.1775569319725037,0.1269477456808090,0.1071431785821915,0.3641783297061920,0.1797435581684113,0.2610743045806885,0.1503790616989136,0.3427098393440247,0.3898105919361115;
SOM_ROW620 = 0.2352237701416016,0.1014484092593193,0.2216541916131973,0.1836848407983780,0.0945231691002846,0.1000014021992683,0.4025822281837463,0.1943058371543884,0.0846897810697556,0.4323456287384033;
SOM_ROW621 = 0.2351774871349335,0.1014272272586823,0.2216318547725677,0.1836566179990768,0.0942501351237297,0.0999125912785530,0.4025045931339264,0.1942693740129471,0.0844945311546326,0.4321075379848480;
SOM_ROW622 = 0.2351610362529755,0.1014276966452599,0.2216367125511169,0.1836441010236740,0.0940712615847588,0.0998696386814117,0.4024462103843689,0.1942451596260071,0.0843688473105431,0.4319266676902771;
SOM_ROW623 = 0.2351668328046799,0.1014431491494179,0.2216636538505554,0.1836454868316650,0.0939304977655411,0.0998504608869553,0.4024073481559753,0.1942321509122849,0.0842698737978935,0.4317789971828461;
SOM_ROW624 = 0.2351833134889603,0.1014691665768623,0.2217037528753281,0.1836527436971664,0.0938224941492081,0.0998494327068329,0.4023711383342743,0.1942217946052551,0.0841972976922989,0.4316433370113373;
SOM_ROW625 = 0.2352411597967148,0.1015184223651886,0.2217830717563629,0.1836883425712585,0.0937591567635536,0.0998784452676773,0.4023896157741547,0.1942397505044937,0.0841639786958694,0.4315782785415649;
SOM_ROW626 = 0.2353145778179169,0.1015805602073669,0.2218793034553528,0.1837326139211655,0.0937278494238853,0.0999262332916260,0.4024200737476349,0.1942659765481949,0.0841595381498337,0.4315342903137207;
SOM_ROW627 = 0.2353806495666504,0.1016455143690109,0.2219696044921875,0.1837689131498337,0.0937165617942810,0.0999809876084328,0.4024278819561005,0.1942823380231857,0.0841731801629066,0.4314741194248199;
SOM_ROW628 = 0.2355011999607086,0.1017383038997650,0.2221132814884186,0.1838467717170715,0.0937406420707703,0.1000660732388496,0.4025201797485352,0.1943423748016357,0.0842179059982300,0.4315086603164673;
SOM_ROW629 = 0.2356006801128387,0.1018283963203430,0.2222370952367783,0.1839062422513962,0.0937749147415161,0.1001512482762337,0.4025675356388092,0.1943827271461487,0.0842722579836845,0.4315015971660614;
SOM_ROW63 = 0.1648436635732651,0.1781136542558670,0.1258129179477692,0.1070816889405251,0.3648951351642609,0.1800741702318192,0.2608685493469238,0.1510388404130936,0.3419685065746307,0.3897576928138733;
SOM_ROW630 = 0.2357304394245148,0.1019379943609238,0.2223898619413376,0.1839874535799026,0.0938481017947197,0.1002601310610771,0.4026609659194946,0.1944479644298553,0.0843619704246521,0.4315529167652130;
SOM_ROW631 = 0.2358527481555939,0.1020558774471283,0.2225364893674850,0.1840603500604630,0.0939501449465752,0.1003816649317741,0.4027273058891296,0.1945049315690994,0.0844788104295731,0.4315864443778992;
SOM_ROW632 = 0.2360885590314865,0.1023281440138817,0.2227547466754913,0.1841985583305359,0.0944266468286514,0.1006657332181931,0.4029777050018311,0.1946753263473511,0.0849481076002121,0.4319459795951843;
SOM_ROW633 = 0.2366238683462143,0.1036951318383217,0.2229805886745453,0.1843674182891846,0.0978119820356369,0.1020914241671562,0.4035600721836090,0.1952315121889114,0.0881841778755188,0.4337016046047211;
SOM_ROW634 = 0.2324198335409164,0.1092862337827682,0.2169688194990158,0.1795735806226730,0.1172013804316521,0.1080545783042908,0.3949261307716370,0.1928791701793671,0.1067020967602730,0.4322133660316467;
SOM_ROW635 = 0.2126625925302505,0.1305402368307114,0.1899571418762207,0.1584946066141129,0.1943717300891876,0.1310980021953583,0.3561375439167023,0.1820001304149628,0.1797504127025604,0.4219999909400940;
SOM_ROW636 = 0.1796030402183533,0.1613070219755173,0.1457251608371735,0.1252492219209671,0.3135973811149597,0.1668617427349091,0.2932854890823364,0.1655743122100830,0.2903777658939362,0.4035951495170593;
SOM_ROW637 = 0.1630308032035828,0.1707494258880615,0.1244495585560799,0.1113478764891624,0.3646398782730103,0.1828709393739700,0.2645584344863892,0.1604848057031631,0.3340215384960175,0.3946006596088409;
SOM_ROW638 = 0.1581925749778748,0.1677209734916687,0.1192014664411545,0.1097817942500114,0.3704759180545807,0.1853316128253937,0.2586806416511536,0.1616968214511871,0.3352422416210175,0.3917528688907623;
SOM_ROW639 = 0.1557315140962601,0.1640012562274933,0.1167379245162010,0.1102429255843163,0.3720815479755402,0.1867945939302444,0.2569389343261719,0.1642368584871292,0.3327837884426117,0.3914269804954529;
SOM_ROW64 = 0.1639857143163681,0.1778218448162079,0.1245656162500381,0.1071686148643494,0.3660165965557098,0.1806809753179550,0.2606201171875000,0.1520145982503891,0.3408592641353607,0.3900319337844849;
SOM_ROW640 = 0.1495340466499329,0.1530357152223587,0.1109183505177498,0.1121185868978500,0.3755054771900177,0.1907296031713486,0.2530598044395447,0.1718340814113617,0.3258241713047028,0.3911482989788055;
SOM_ROW641 = 0.1475466191768646,0.1492935717105865,0.1089874655008316,0.1126554235816002,0.3766640126705170,0.1919741332530975,0.2516320049762726,0.1739962100982666,0.3232611715793610,0.3910032808780670;
SOM_ROW642 = 0.1460359096527100,0.1460295170545578,0.1074353754520416,0.1132030040025711,0.3779297173023224,0.1931592971086502,0.2505828738212585,0.1757879406213760,0.3209444582462311,0.3912405967712402;
SOM_ROW643 = 0.1447127014398575,0.1427199691534042,0.1060008853673935,0.1137325912714005,0.3791742026805878,0.1942787319421768,0.2495803087949753,0.1772672235965729,0.3183644711971283,0.3915834128856659;
SOM_ROW644 = 0.1435979902744293,0.1392961591482162,0.1046886816620827,0.1142784208059311,0.3805155456066132,0.1953974068164825,0.2486504316329956,0.1784700155258179,0.3155034780502319,0.3921366930007935;
SOM_ROW645 = 0.1427126675844193,0.1355781257152557,0.1034805327653885,0.1148876771330833,0.3821165263652802,0.1966052800416946,0.2477958649396896,0.1794060319662094,0.3122022747993469,0.3930466473102570;
SOM_ROW646 = 0.1422237455844879,0.1318725496530533,0.1025245264172554,0.1154026612639427,0.3836245238780975,0.1976162493228912,0.2469947338104248,0.1795919239521027,0.3084184527397156,0.3940924704074860;
SOM_ROW647 = 0.1425837725400925,0.1289779692888260,0.1022116541862488,0.1157680973410606,0.3850952088832855,0.1983133256435394,0.2466368675231934,0.1786707341670990,0.3047662675380707,0.3955352902412415;
SOM_ROW648 = 0.1439262926578522,0.1266743093729019,0.1025845110416412,0.1160490214824677,0.3867987096309662,0.1988088637590408,0.2467882484197617,0.1765296608209610,0.3009675145149231,0.3976735174655914;
SOM_ROW649 = 0.1461577713489532,0.1245850622653961,0.1035398989915848,0.1161940395832062,0.3885528147220612,0.1990130543708801,0.2472207993268967,0.1729740500450134,0.2964857220649719,0.4003187716007233;
SOM_ROW65 = 0.1634770482778549,0.1777024865150452,0.1236988678574562,0.1072319895029068,0.3668172955513000,0.1810938566923141,0.2604413926601410,0.1524962782859802,0.3398893177509308,0.3902562260627747;
SOM_ROW650 = 0.1491941511631012,0.1227318197488785,0.1050473153591156,0.1162551268935204,0.3904314041137695,0.1990092992782593,0.2479698359966278,0.1682591289281845,0.2915620207786560,0.4034921824932098;
SOM_ROW651 = 0.1528065502643585,0.1210048496723175,0.1069723889231682,0.1162504851818085,0.3923367261886597,0.1988277435302734,0.2489182651042938,0.1626723855733871,0.2862964868545532,0.4070044159889221;
SOM_ROW652 = 0.1565075516700745,0.1192797347903252,0.1090239509940147,0.1161435842514038,0.3938865959644318,0.1984115988016129,0.2497653663158417,0.1566901952028275,0.2808628976345062,0.4102892875671387;
SOM_ROW653 = 0.1597457975149155,0.1175659671425819,0.1108744665980339,0.1160084307193756,0.3949833214282990,0.1979133635759354,0.2503698766231537,0.1512319296598434,0.2758774161338806,0.4129796624183655;
SOM_ROW654 = 0.1622752994298935,0.1159736737608910,0.1123788803815842,0.1158706992864609,0.3956069052219391,0.1974032074213028,0.2507033944129944,0.1467431187629700,0.2717272341251373,0.4149223566055298;
SOM_ROW655 = 0.1643492132425308,0.1145269125699997,0.1136931180953979,0.1158002763986588,0.3960942029953003,0.1969964057207108,0.2509726285934448,0.1430947631597519,0.2684015929698944,0.4165323376655579;
SOM_ROW656 = 0.1659924387931824,0.1130929440259933,0.1148163750767708,0.1157241687178612,0.3962598741054535,0.1965607106685638,0.2510531842708588,0.1399987936019897,0.2655500471591949,0.4176713824272156;
SOM_ROW657 = 0.1672692000865936,0.1117562726140022,0.1157836243510246,0.1156776845455170,0.3962546288967133,0.1961659491062164,0.2510444521903992,0.1375042498111725,0.2632803618907928,0.4184904992580414;
SOM_ROW658 = 0.1682291775941849,0.1105403751134872,0.1166141778230667,0.1156351044774055,0.3960658311843872,0.1957753002643585,0.2509479224681854,0.1354945451021194,0.2615078985691071,0.4189975261688232;
SOM_ROW659 = 0.1689653098583221,0.1094828248023987,0.1173555403947830,0.1156109496951103,0.3957990705966949,0.1954198777675629,0.2508322894573212,0.1339056938886642,0.2602138221263885,0.4193246960639954;
SOM_ROW66 = 0.1630773842334747,0.1773333549499512,0.1229436770081520,0.1073389053344727,0.3676616847515106,0.1815327703952789,0.2602818608283997,0.1528616100549698,0.3387798964977264,0.3906107246875763;
SOM_ROW660 = 0.1695872247219086,0.1085579320788383,0.1180793344974518,0.1156235635280609,0.3955394327640533,0.1951167732477188,0.2507497370243073,0.1326259374618530,0.2593232095241547,0.4196023643016815;
SOM_ROW661 = 0.1701135635375977,0.1077100262045860,0.1188026517629623,0.1156494766473770,0.3952133357524872,0.1948152929544449,0.2506540119647980,0.1315355151891708,0.2587064504623413,0.4197835624217987;
SOM_ROW662 = 0.1705415248870850,0.1069544851779938,0.1195071637630463,0.1156787648797035,0.3948136270046234,0.1945074200630188,0.2505321800708771,0.1306193768978119,0.2583247423171997,0.4198512434959412;
SOM_ROW663 = 0.1709555089473724,0.1063124015927315,0.1202542334794998,0.1157513186335564,0.3944838345050812,0.1942562609910965,0.2504712343215942,0.1298787891864777,0.2582278549671173,0.4199746847152710;
SOM_ROW664 = 0.1713486015796661,0.1057260632514954,0.1210547909140587,0.1158448979258537,0.3941351175308228,0.1940070837736130,0.2504088878631592,0.1292306631803513,0.2583208382129669,0.4200784862041473;
SOM_ROW665 = 0.1717331707477570,0.1051981225609779,0.1219192072749138,0.1159635186195374,0.3937890529632568,0.1937652230262756,0.2503484785556793,0.1286658048629761,0.2585930824279785,0.4201874732971191;
SOM_ROW666 = 0.1721675097942352,0.1047350391745567,0.1229177862405777,0.1161394342780113,0.3935376405715942,0.1935658454895020,0.2503382563591003,0.1281866878271103,0.2591041028499603,0.4204161167144775;
SOM_ROW667 = 0.1726361513137817,0.1042928621172905,0.1240904703736305,0.1163582801818848,0.3932879567146301,0.1933503597974777,0.2503062486648560,0.1277347505092621,0.2598215043544769,0.4206923246383667;
SOM_ROW668 = 0.1731098741292953,0.1038496792316437,0.1254613250494003,0.1166059598326683,0.3929707407951355,0.1930696219205856,0.2501826584339142,0.1272758394479752,0.2607164680957794,0.4209508001804352;
SOM_ROW669 = 0.1735534220933914,0.1033969223499298,0.1270427703857422,0.1168735846877098,0.3925415277481079,0.1926868557929993,0.2498960793018341,0.1267932653427124,0.2617505192756653,0.4211420714855194;
SOM_ROW67 = 0.1627932041883469,0.1767019033432007,0.1222860291600227,0.1074984669685364,0.3686029613018036,0.1820218712091446,0.2601495385169983,0.1531168371438980,0.3374922275543213,0.3911377787590027;
SOM_ROW670 = 0.1739865094423294,0.1029621809720993,0.1288896799087524,0.1171982288360596,0.3921009898185730,0.1922358125448227,0.2494468092918396,0.1263146549463272,0.2629621624946594,0.4213656187057495;
SOM_ROW671 = 0.1743821799755096,0.1025243252515793,0.1310843676328659,0.1175915077328682,0.3915983438491821,0.1916662007570267,0.2487366050481796,0.1258118450641632,0.2643588483333588,0.4215927720069885;
SOM_ROW672 = 0.1747099608182907,0.1020611152052879,0.1337269097566605,0.1180695816874504,0.3909790217876434,0.1909212321043015,0.2476513832807541,0.1252531856298447,0.2659540176391602,0.4217907190322876;
SOM_ROW673 = 0.1749250888824463,0.1015554368495941,0.1368437558412552,0.1186303272843361,0.3901749849319458,0.1899529248476028,0.2461038827896118,0.1246191412210464,0.2677167952060699,0.4218980371952057;
SOM_ROW674 = 0.1750315427780151,0.1010120883584023,0.1404494494199753,0.1192872077226639,0.3891973197460175,0.1887670904397964,0.2440991848707199,0.1239171326160431,0.2696617543697357,0.4219367206096649;
SOM_ROW675 = 0.1750578284263611,0.1004447042942047,0.1444499045610428,0.1200252771377563,0.3880659639835358,0.1874068528413773,0.2417461127042770,0.1231719255447388,0.2717590332031250,0.4219202399253845;
SOM_ROW676 = 0.1750639081001282,0.0998871922492981,0.1483868062496185,0.1207270249724388,0.3867793083190918,0.1859998255968094,0.2394133359193802,0.1224465817213058,0.2738157212734222,0.4217752218246460;
SOM_ROW677 = 0.1752012819051743,0.0994385406374931,0.1516317278146744,0.1212774962186813,0.3855408132076263,0.1848271638154984,0.2377369552850723,0.1218924969434738,0.2756152153015137,0.4216069579124451;
SOM_ROW678 = 0.1758642196655273,0.0992474630475044,0.1533548235893250,0.1215151846408844,0.3845913708209991,0.1843254417181015,0.2379120439291000,0.1217589899897575,0.2770853340625763,0.4216274023056030;
SOM_ROW679 = 0.1786824017763138,0.0997377485036850,0.1542431861162186,0.1221568435430527,0.3829838335514069,0.1847288757562637,0.2431268543004990,0.1231720000505447,0.2779437899589539,0.4234592020511627;
SOM_ROW68 = 0.1626014262437820,0.1757411956787109,0.1216887161135674,0.1077038720250130,0.3696342408657074,0.1825563609600067,0.2600036561489105,0.1532349586486816,0.3359024524688721,0.3918164968490601;
SOM_ROW680 = 0.1964126527309418,0.1008583530783653,0.1720107942819595,0.1372894793748856,0.3137836158275604,0.1654067486524582,0.2875890731811523,0.1418380141258240,0.2345215231180191,0.4283288121223450;
SOM_ROW681 = 0.2323327660560608,0.1021499335765839,0.2171041071414948,0.1790590882301331,0.1240706890821457,0.1093747988343239,0.3912183046340942,0.1890734732151031,0.1055919677019119,0.4355901181697845;
SOM_ROW682 = 0.2354342937469482,0.1015924364328384,0.2218281924724579,0.1838270425796509,0.0955408886075020,0.1003946214914322,0.4027966260910034,0.1944367587566376,0.0853573754429817,0.4331226646900177;
SOM_ROW683 = 0.2352323532104492,0.1014592945575714,0.2216895073652267,0.1837128996849060,0.0946540161967278,0.1000423505902290,0.4025684595108032,0.1943188756704330,0.0847232341766357,0.4324480295181274;
SOM_ROW684 = 0.2351672202348709,0.1014193817973137,0.2216483354568481,0.1836698949337006,0.0942988023161888,0.0999192073941231,0.4024740457534790,0.1942688524723053,0.0844763591885567,0.4321483969688416;
SOM_ROW685 = 0.2351248413324356,0.1013999953866005,0.2216282337903976,0.1836361140012741,0.0940483137965202,0.0998445227742195,0.4023805558681488,0.1942233145236969,0.0843034684658051,0.4318937957286835;
SOM_ROW686 = 0.2351070195436478,0.1013994812965393,0.2216325700283051,0.1836166828870773,0.0938715413212776,0.0998073965311050,0.4023022055625916,0.1941867768764496,0.0841838940978050,0.4316842555999756;
SOM_ROW687 = 0.2351406216621399,0.1014268845319748,0.2216893583536148,0.1836345195770264,0.0937489122152328,0.0998078808188438,0.4022923409938812,0.1941860020160675,0.0841057300567627,0.4315615296363831;
SOM_ROW688 = 0.2351666092872620,0.1014557257294655,0.2217410802841187,0.1836442947387695,0.0936461538076401,0.0998161062598228,0.4022523164749146,0.1941728591918945,0.0840414464473724,0.4314178228378296;
SOM_ROW689 = 0.2352297157049179,0.1015045642852783,0.2218303829431534,0.1836808323860168,0.0935770720243454,0.0998494848608971,0.4022646248340607,0.1941868662834167,0.0840051546692848,0.4313358664512634;
SOM_ROW69 = 0.1625246852636337,0.1744150221347809,0.1211518123745918,0.1079736948013306,0.3708276450634003,0.1831729412078857,0.2598635554313660,0.1532167792320251,0.3339622616767883,0.3927198052406311;
SOM_ROW690 = 0.2353097498416901,0.1015642881393433,0.2219365239143372,0.1837287098169327,0.0935312137007713,0.0998978093266487,0.4022944569587708,0.1942111849784851,0.0839889571070671,0.4312804639339447;
SOM_ROW691 = 0.2353800386190414,0.1016235053539276,0.2220352292060852,0.1837680190801620,0.0934986919164658,0.0999493822455406,0.4023020565509796,0.1942261159420013,0.0839835852384567,0.4312059581279755;
SOM_ROW692 = 0.2354839742183685,0.1017012074589729,0.2221660912036896,0.1838327199220657,0.0934960618615150,0.1000223010778427,0.4023605883121490,0.1942676752805710,0.0840044990181923,0.4311938881874084;
SOM_ROW693 = 0.2355780601501465,0.1017803251743317,0.2222875207662582,0.1838887184858322,0.0935122147202492,0.1001001149415970,0.4023976922035217,0.1943013221025467,0.0840423479676247,0.4311693310737610;
SOM_ROW694 = 0.2357142269611359,0.1018834412097931,0.2224474102258682,0.1839756369590759,0.0935719907283783,0.1002059355378151,0.4025019109249115,0.1943700760602951,0.0841189250349998,0.4312281310558319;
SOM_ROW695 = 0.2358528524637222,0.1019985154271126,0.2226073145866394,0.1840631663799286,0.0936712175607681,0.1003277674317360,0.4026074111461639,0.1944436579942703,0.0842311680316925,0.4313032031059265;
SOM_ROW696 = 0.2359762191772461,0.1021139547228813,0.2227489501237869,0.1841385513544083,0.0937986671924591,0.1004546806216240,0.4026890397071838,0.1945098638534546,0.0843668133020401,0.4313686490058899;
SOM_ROW697 = 0.2361312657594681,0.1022574231028557,0.2229167819023132,0.1842380166053772,0.0939917862415314,0.1006161049008369,0.4028237760066986,0.1946097910404205,0.0845595151185989,0.4315122663974762;
SOM_ROW698 = 0.2363683581352234,0.1025750339031219,0.2231104820966721,0.1843782216310501,0.0946509987115860,0.1009629890322685,0.4031063318252563,0.1948182433843613,0.0851822644472122,0.4319862723350525;
SOM_ROW699 = 0.2364037036895752,0.1044535487890244,0.2226141542196274,0.1840719580650330,0.1000746339559555,0.1030066162347794,0.4028526544570923,0.1952354460954666,0.0902465730905533,0.4337026774883270;
SOM_ROW7 = 0.1629263907670975,0.1716796606779099,0.1205638200044632,0.1086519956588745,0.3731188178062439,0.1843863576650620,0.2597254216670990,0.1525969952344894,0.3298293054103851,0.3948127031326294;
SOM_ROW70 = 0.1625835448503494,0.1725841164588928,0.1206527203321457,0.1083482801914215,0.3723292052745819,0.1839463561773300,0.2597398757934570,0.1530635505914688,0.3315110504627228,0.3939801752567291;
SOM_ROW700 = 0.2247123122215271,0.1167805045843124,0.2064386457204819,0.1722019016742706,0.1469384878873825,0.1174237877130508,0.3807795047760010,0.1901410222053528,0.1335594058036804,0.4291687309741974;
SOM_ROW701 = 0.1823733001947403,0.1512415409088135,0.1503747850656509,0.1324989795684814,0.2943490147590637,0.1627197116613388,0.3035273551940918,0.1733286529779434,0.2666555047035217,0.4075829982757568;
SOM_ROW702 = 0.1575680971145630,0.1626222878694534,0.1189971491694450,0.1127421185374260,0.3686028718948364,0.1864998638629913,0.2612883746623993,0.1670743227005005,0.3288591802120209,0.3945496678352356;
SOM_ROW703 = 0.1521882563829422,0.1576479673385620,0.1134418845176697,0.1115332990884781,0.3741316497325897,0.1892148703336716,0.2550198733806610,0.1690778434276581,0.3288107514381409,0.3915956020355225;
SOM_ROW704 = 0.1435260027647018,0.1419375240802765,0.1055449098348618,0.1139955893158913,0.3780933320522308,0.1943323314189911,0.2492189556360245,0.1792442649602890,0.3190442919731140,0.3905420899391174;
SOM_ROW705 = 0.1416655182838440,0.1383692771196365,0.1037787944078445,0.1144662126898766,0.3790485262870789,0.1954363435506821,0.2478056848049164,0.1811838001012802,0.3166630566120148,0.3902845084667206;
SOM_ROW706 = 0.1403121203184128,0.1354076415300369,0.1024196520447731,0.1148714497685432,0.3799035549163818,0.1963385939598083,0.2467354387044907,0.1825676709413528,0.3144679367542267,0.3902578949928284;
SOM_ROW707 = 0.1392576396465302,0.1326028108596802,0.1012645140290260,0.1152688413858414,0.3808294534683228,0.1971925497055054,0.2458347231149673,0.1836099922657013,0.3121905028820038,0.3904644250869751;
SOM_ROW708 = 0.1384704262018204,0.1298244744539261,0.1002768650650978,0.1156685575842857,0.3818519115447998,0.1980230659246445,0.2450579851865768,0.1843207627534866,0.3097193539142609,0.3909038603305817;
SOM_ROW709 = 0.1380106955766678,0.1270672827959061,0.0994910225272179,0.1160666197538376,0.3829996287822723,0.1988235563039780,0.2444220632314682,0.1846095025539398,0.3069952130317688,0.3916292786598206;
SOM_ROW71 = 0.1627553850412369,0.1700123101472855,0.1201402768492699,0.1088310852646828,0.3741470873355865,0.1848847419023514,0.2595453560352325,0.1526997536420822,0.3282420635223389,0.3955972790718079;
SOM_ROW710 = 0.1380796879529953,0.1247626543045044,0.0990946590900421,0.1163450777530670,0.3840431571006775,0.1993783563375473,0.2440094798803329,0.1841097921133041,0.3042026758193970,0.3925364315509796;
SOM_ROW711 = 0.1388089060783386,0.1230468750000000,0.0991880595684052,0.1165539994835854,0.3851858079433441,0.1997707933187485,0.2439857423305511,0.1828476190567017,0.3015402853488922,0.3938646018505096;
SOM_ROW712 = 0.1402732878923416,0.1216322854161263,0.0997693538665771,0.1167405173182487,0.3866159915924072,0.2000840902328491,0.2443441599607468,0.1807084977626801,0.2986475527286530,0.3958115577697754;
SOM_ROW713 = 0.1425443291664124,0.1204195991158485,0.1008718162775040,0.1168310120701790,0.3881783187389374,0.2001848518848419,0.2449926733970642,0.1773570328950882,0.2951834797859192,0.3982862532138824;
SOM_ROW714 = 0.1456394940614700,0.1193573847413063,0.1025105714797974,0.1168419122695923,0.3899064958095551,0.2000919580459595,0.2459412515163422,0.1727875024080276,0.2911219000816345,0.4013329446315765;
SOM_ROW715 = 0.1493712216615677,0.1183211132884026,0.1045766845345497,0.1167655959725380,0.3916507661342621,0.1997859627008438,0.2470547556877136,0.1671584546566010,0.2864588201045990,0.4047384858131409;
SOM_ROW716 = 0.1536556333303452,0.1173268184065819,0.1070427000522614,0.1166242957115173,0.3933946490287781,0.1992959976196289,0.2483249455690384,0.1606407016515732,0.2813648879528046,0.4084511995315552;
SOM_ROW717 = 0.1577704995870590,0.1162162274122238,0.1094697639346123,0.1163904964923859,0.3946585655212402,0.1985925734043121,0.2493507266044617,0.1540264040231705,0.2761713266372681,0.4117046594619751;
SOM_ROW718 = 0.1610617637634277,0.1150696650147438,0.1114707961678505,0.1161798462271690,0.3954634070396423,0.1979236006736755,0.2500429451465607,0.1485357880592346,0.2717789411544800,0.4141713380813599;
SOM_ROW719 = 0.1636239737272263,0.1138900294899940,0.1131044775247574,0.1160348877310753,0.3960207700729370,0.1973726898431778,0.2505209445953369,0.1441788822412491,0.2682412564754486,0.4160815477371216;
SOM_ROW72 = 0.1630215048789978,0.1665926128625870,0.1196038052439690,0.1093953773379326,0.3761803805828094,0.1859331727027893,0.2592056989669800,0.1520357877016068,0.3240052759647369,0.3974843025207520;
SOM_ROW720 = 0.1656226515769958,0.1126557439565659,0.1144690960645676,0.1159247830510139,0.3963282406330109,0.1968752294778824,0.2508016824722290,0.1406432539224625,0.2653266489505768,0.4175182282924652;
SOM_ROW721 = 0.1670429110527039,0.1114189252257347,0.1155367866158485,0.1158111616969109,0.3962594270706177,0.1963669657707214,0.2508238554000854,0.1378503441810608,0.2629564106464386,0.4183530509471893;
SOM_ROW722 = 0.1680764406919479,0.1102991625666618,0.1164183914661407,0.1157381832599640,0.3960606157779694,0.1959313452243805,0.2507639229297638,0.1357218772172928,0.2611886262893677,0.4188849329948425;
SOM_ROW723 = 0.1688521653413773,0.1093066707253456,0.1171850338578224,0.1156943365931511,0.3957892954349518,0.1955484151840210,0.2506680488586426,0.1340689510107040,0.2598995864391327,0.4192221760749817;
SOM_ROW724 = 0.1695098280906677,0.1084328293800354,0.1179317384958267,0.1157016530632973,0.3955545425415039,0.1952418833971024,0.2506147027015686,0.1327561736106873,0.2590261101722717,0.4195359349250793;
SOM_ROW725 = 0.1700535416603088,0.1076191887259483,0.1186650991439819,0.1157163307070732,0.3952347338199615,0.1949282586574554,0.2505283057689667,0.1316380351781845,0.2584110498428345,0.4197262227535248;
SOM_ROW726 = 0.1704804599285126,0.1068899184465408,0.1193645820021629,0.1157288923859596,0.3948304951190948,0.1946039944887161,0.2504031956195831,0.1307035833597183,0.2580208480358124,0.4197860658168793;
SOM_ROW727 = 0.1708920598030090,0.1062734946608543,0.1200998723506927,0.1157906875014305,0.3945148289203644,0.1943488717079163,0.2503410577774048,0.1299592256546021,0.2579135596752167,0.4199117720127106;
SOM_ROW728 = 0.1712954640388489,0.1057164147496223,0.1208979636430740,0.1158875897526741,0.3942145705223083,0.1941163688898087,0.2502943277359009,0.1293216496706009,0.2580091059207916,0.4200550913810730;
SOM_ROW729 = 0.1716773211956024,0.1052019521594048,0.1217538863420486,0.1160042211413383,0.3938854932785034,0.1938775330781937,0.2502230107784271,0.1287572234869003,0.2582564055919647,0.4201711118221283;
SOM_ROW73 = 0.1634500324726105,0.1622671037912369,0.1190885826945305,0.1100813150405884,0.3785479664802551,0.1871492862701416,0.2587735354900360,0.1510606110095978,0.3187732994556427,0.3997800648212433;
SOM_ROW730 = 0.1720991879701614,0.1047470495104790,0.1227383986115456,0.1161774620413780,0.3936413526535034,0.1936774700880051,0.2501851618289948,0.1282770037651062,0.2587232291698456,0.4203923642635345;
SOM_ROW731 = 0.1725248247385025,0.1043044850230217,0.1238718405365944,0.1163807362318039,0.3933606743812561,0.1934415698051453,0.2500841021537781,0.1278157383203506,0.2593472599983215,0.4206107258796692;
SOM_ROW732 = 0.1729753464460373,0.1038851812481880,0.1252143532037735,0.1166344955563545,0.3930946588516235,0.1931774914264679,0.2499244660139084,0.1273769587278366,0.2601768672466278,0.4208893179893494;
SOM_ROW733 = 0.1734387576580048,0.1034670472145081,0.1268600821495056,0.1169516518712044,0.3928053379058838,0.1928418427705765,0.2496225237846375,0.1269282698631287,0.2612256109714508,0.4212119281291962;
SOM_ROW734 = 0.1738100498914719,0.1030087172985077,0.1288168579339981,0.1173083856701851,0.3923346996307373,0.1923345029354095,0.2489735484123230,0.1264173388481140,0.2623657286167145,0.4214078187942505;
SOM_ROW735 = 0.1741195768117905,0.1025522053241730,0.1312532275915146,0.1177836284041405,0.3918552100658417,0.1916893124580383,0.2479469925165176,0.1258793771266937,0.2637187242507935,0.4216733872890472;
SOM_ROW736 = 0.1742551922798157,0.1020419001579285,0.1343198865652084,0.1183741390705109,0.3912072479724884,0.1907508969306946,0.2462676018476486,0.1252247244119644,0.2652419805526733,0.4218742251396179;
